gameovertemporario: .word 320, 240
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,164,236,246,237,172,237,246,237,236,237,172,237,246,237,245,245,164,146,154,245,163,146,155,164,237,246,246,246,246,246,246,246,246,164,154,155,246,237,246,172,164,237,164,237,246,238,246,237,237,245,237,237,237,164,237,238,246,237,154,163,228,237,246,255,246,237,163,254,255,255,255,255,255,255,255,255,246,73,145,163,246,255,245,155,237,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,236,236,164,163,146,237,246,237,246,245,246,237,236,246,254,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,174,11,88,88,88,85,94,94,94,94,102,102,102,94,85,88,8,9,8,9,9,9,8,0,88,88,88,88,21,85,93,93,94,94,94,94,94,93,93,85,85,88,88,88,88,88,88,88,88,88,93,94,93,94,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,237,164,237,245,237,246,245,164,163,164,236,237,237,237,237,155,154,154,154,154,154,163,237,246,246,246,246,246,246,246,246,246,237,155,145,236,246,237,246,237,164,163,164,237,237,237,246,237,237,246,246,237,237,228,237,237,246,237,154,163,228,237,246,246,246,237,164,173,255,246,173,173,246,255,255,254,254,164,72,154,236,246,237,154,164,237,246,245,237,237,237,237,237,172,164,164,163,155,155,155,155,155,155,155,154,155,246,246,237,164,237,237,236,245,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,174,11,88,88,85,85,94,94,94,102,102,102,102,93,84,0,8,9,9,9,9,9,0,0,88,85,88,88,88,85,85,93,93,94,93,94,93,85,85,88,88,88,88,88,88,165,88,88,88,88,85,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,172,164,172,237,246,237,163,155,228,237,246,237,236,154,154,155,154,154,154,164,245,246,246,246,246,246,246,246,246,246,246,237,154,145,237,245,237,246,246,237,164,237,237,237,236,237,246,237,246,237,246,237,236,237,246,246,172,154,164,236,237,237,246,246,246,237,164,173,73,0,0,164,246,246,246,246,245,146,73,163,236,236,154,155,155,237,237,237,236,164,163,163,155,154,154,154,154,154,154,154,154,154,154,154,145,173,246,237,164,237,246,172,237,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,88,88,88,88,85,93,94,94,94,102,102,102,102,85,75,0,9,9,9,9,9,9,0,0,88,85,88,88,88,88,85,85,93,93,93,85,85,88,88,88,88,88,88,165,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,172,172,236,245,246,236,164,237,246,246,236,154,154,155,155,155,163,237,246,246,246,246,246,246,246,246,246,246,246,246,237,154,145,245,245,245,246,237,237,164,237,237,237,237,237,246,246,246,237,237,237,237,246,246,246,155,155,164,237,237,237,237,237,246,246,237,237,82,9,9,164,173,246,246,246,237,154,154,81,163,236,154,154,155,155,163,155,155,154,155,155,155,155,155,154,154,146,145,145,154,155,163,163,163,164,246,237,237,237,246,236,172,172,88,88,88,88,88,88,88,88,88,180,88,88,173,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,183,88,88,88,88,85,93,94,94,94,102,102,102,102,85,9,8,9,9,9,9,9,9,9,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,254,246,172,245,246,245,237,246,246,236,154,155,155,236,164,163,237,246,246,246,246,237,237,246,246,246,246,246,246,246,237,154,145,237,246,237,237,237,237,236,237,237,246,246,246,246,237,237,237,237,237,246,246,246,237,145,163,237,246,247,246,246,237,237,246,237,237,173,155,82,82,172,237,237,172,154,164,237,164,146,154,154,155,163,155,155,155,163,163,155,154,82,81,81,155,164,164,237,237,246,246,246,246,246,246,246,245,237,236,88,88,88,88,88,88,88,88,88,88,88,172,246,245,88,245,254,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,174,20,88,88,88,85,93,94,94,94,102,102,102,94,83,0,8,9,9,9,9,9,9,9,0,9,93,88,88,88,88,88,88,88,88,88,88,88,88,88,165,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,164,88,88,237,164,237,246,246,245,246,246,246,246,164,154,155,155,164,245,172,237,246,246,246,237,237,237,237,246,246,246,246,246,246,245,237,155,145,164,246,237,237,246,237,172,237,237,255,246,246,246,246,246,246,246,246,246,246,237,154,155,228,237,255,255,255,246,237,164,237,237,237,237,237,237,236,163,154,154,154,155,163,164,236,237,172,236,236,163,163,163,155,146,90,164,173,173,173,154,237,246,246,246,245,246,246,246,246,237,237,237,237,237,237,88,88,88,88,88,88,88,88,88,88,88,172,245,172,88,173,245,245,246,88,181,254,88,88,88,88,88,88,88,180,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,182,174,11,88,88,85,85,93,94,94,94,102,102,102,93,10,0,9,9,8,9,9,9,9,9,0,0,88,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,236,228,237,237,237,246,246,237,237,246,246,245,155,154,155,155,164,245,246,245,246,246,246,237,237,237,245,237,245,246,246,237,237,245,237,237,164,154,146,246,246,237,246,237,172,237,237,246,246,155,163,164,164,164,164,164,164,155,154,163,228,237,246,255,255,255,255,246,237,163,228,236,164,164,164,163,163,163,154,155,155,155,155,155,163,164,236,164,155,154,73,9,173,255,255,255,247,237,155,164,246,246,237,237,164,246,246,237,237,236,236,245,172,88,88,88,88,88,88,88,88,88,88,88,88,173,236,237,173,164,237,245,245,172,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,101,11,88,88,85,93,94,94,94,94,102,102,102,85,9,8,9,8,9,9,9,9,9,8,1,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,228,228,236,237,237,246,237,246,237,236,237,246,245,154,154,155,155,163,237,246,246,246,246,246,237,237,237,237,245,237,246,246,246,246,237,237,237,237,228,155,144,164,246,246,237,237,237,237,237,237,246,246,146,145,154,154,155,155,155,163,164,236,237,246,255,255,255,255,255,255,246,237,155,154,155,154,154,154,154,154,163,164,164,164,164,163,163,155,155,155,228,164,0,74,164,246,255,255,247,238,155,164,246,246,237,237,172,246,237,237,237,236,236,237,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,245,246,237,237,237,237,237,88,88,172,88,88,88,181,88,88,245,88,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,88,88,88,88,85,93,94,94,94,102,102,102,94,84,0,8,9,9,9,9,9,9,9,9,8,1,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,228,236,236,237,246,245,237,246,237,237,246,245,155,154,155,155,164,237,246,246,246,246,245,237,237,237,237,237,245,237,245,237,246,246,246,237,237,172,228,164,154,145,237,246,237,237,237,237,237,245,238,246,246,154,154,155,163,164,164,172,237,237,246,255,255,255,255,255,255,255,255,246,245,172,163,155,163,164,164,164,237,237,237,237,237,237,237,236,164,163,163,163,155,82,82,238,246,246,173,164,154,155,164,245,246,246,237,246,237,164,237,237,172,88,88,88,88,88,88,88,88,88,88,88,88,88,236,164,236,164,237,246,245,246,237,172,88,88,172,88,88,88,88,88,88,172,245,245,236,237,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,183,88,88,88,88,85,93,94,94,94,102,102,102,94,11,0,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,228,163,164,237,237,237,237,246,237,237,245,154,154,155,155,164,237,237,246,246,246,245,237,237,246,237,237,237,237,237,237,237,246,246,237,246,246,246,237,237,164,154,145,237,246,246,246,237,237,237,246,237,246,237,145,154,155,164,237,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,237,237,246,246,246,246,246,246,246,246,245,237,237,164,163,155,164,237,228,164,164,228,228,164,164,155,154,163,237,237,173,237,236,237,246,172,88,88,88,88,88,88,173,245,88,88,172,88,88,88,236,246,246,246,246,172,237,237,88,88,245,245,246,245,88,172,88,172,237,164,164,237,237,245,236,88,246,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,182,174,12,88,88,88,85,93,94,94,94,102,102,102,93,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,88,88,88,11,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,164,164,236,237,237,237,237,246,246,237,154,154,155,163,164,237,237,246,246,246,245,237,245,237,237,237,237,237,237,237,237,237,245,245,145,154,164,173,237,246,246,245,163,146,237,246,246,246,245,237,237,246,246,246,237,146,155,163,237,246,246,246,255,255,255,255,255,255,255,246,237,173,237,254,255,255,255,247,255,246,247,246,246,246,246,246,246,246,246,246,237,164,155,154,163,164,236,164,163,163,236,237,236,163,144,155,246,164,164,172,173,237,163,172,88,88,88,88,88,237,245,237,245,237,164,228,88,237,246,237,246,246,237,237,246,237,237,237,237,237,237,237,237,237,237,237,237,173,237,255,237,237,245,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,166,11,88,88,85,85,93,94,94,94,102,102,102,84,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,181,88,88,88,88,163,88,88,88,164,172,237,237,246,246,246,246,245,155,154,155,163,164,237,237,245,246,246,245,237,237,237,237,173,246,254,246,237,237,237,237,246,237,145,154,145,144,144,145,146,163,237,164,146,172,246,246,246,237,237,246,246,246,246,172,146,155,163,237,246,246,255,255,255,255,255,255,245,163,145,144,145,154,246,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,246,246,236,155,146,145,146,154,164,237,237,237,172,154,146,237,246,164,164,237,237,164,236,245,88,88,237,88,236,237,237,237,246,237,237,246,246,246,163,236,237,246,237,173,245,246,246,246,246,246,238,237,245,237,237,237,246,237,237,246,246,246,246,245,246,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,101,11,88,88,85,93,85,94,94,94,102,102,94,83,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,88,88,94,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,163,88,88,88,88,164,164,88,172,88,237,236,237,237,246,246,237,237,164,154,155,164,237,237,237,237,246,246,237,237,237,237,237,237,246,246,173,246,246,237,237,237,246,164,163,246,245,237,172,163,155,154,154,172,236,146,164,246,246,246,237,237,237,237,246,246,164,154,155,164,237,246,255,255,255,255,255,246,163,164,236,154,237,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,245,237,173,237,246,246,246,237,228,154,154,237,246,237,164,237,164,164,164,164,88,88,88,236,245,237,237,237,237,237,246,246,246,246,246,237,237,237,245,237,237,236,164,164,164,237,237,246,246,246,246,245,237,237,237,237,237,237,246,246,237,246,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,183,88,88,88,88,85,93,88,94,94,94,102,102,94,11,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,88,102,101,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,164,88,88,88,88,237,237,164,163,237,255,237,228,246,246,237,237,237,146,163,164,237,237,237,237,245,245,237,237,237,237,237,237,246,246,164,145,154,246,246,237,237,246,154,164,255,255,255,255,255,246,245,236,155,164,237,155,155,237,246,246,246,246,245,246,246,246,155,155,155,164,246,246,255,255,255,255,245,237,246,236,146,237,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,246,246,237,237,164,154,155,246,246,246,237,236,237,237,164,164,237,88,88,88,88,237,173,246,246,237,245,164,237,246,246,246,245,237,237,164,155,154,145,145,145,145,145,145,154,155,164,237,237,245,237,245,246,237,245,164,237,246,237,172,172,254,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,182,183,88,88,88,85,88,93,88,93,94,94,102,102,93,10,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,88,94,102,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
228,228,164,163,88,88,237,246,237,164,237,237,172,237,246,246,237,237,154,155,164,237,237,237,237,237,237,237,237,237,237,237,173,246,245,154,154,163,154,154,245,237,246,164,154,164,255,255,255,255,255,255,255,255,246,164,164,237,164,154,164,237,246,237,245,246,246,245,163,145,155,163,237,246,255,255,255,246,246,246,246,163,154,237,255,254,246,237,164,155,163,246,246,246,246,237,237,164,164,164,172,237,246,255,246,246,173,155,163,164,164,146,155,245,246,246,172,246,245,246,237,164,164,245,88,88,237,172,237,237,246,237,237,155,145,154,164,237,164,155,154,145,146,155,164,237,237,246,246,237,164,163,154,154,154,163,236,245,245,246,246,237,237,237,246,245,163,171,245,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,174,20,88,88,88,88,93,88,93,94,94,102,102,93,9,8,8,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,0,88,93,103,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,164,164,236,163,163,237,237,237,237,246,237,237,246,246,237,237,155,154,164,237,237,245,245,237,237,237,237,237,237,237,164,246,245,145,154,164,237,236,155,154,246,172,154,163,237,247,255,246,246,246,247,255,255,255,246,237,155,237,237,155,154,164,237,245,237,236,154,145,145,154,155,164,246,255,255,255,246,246,246,246,155,155,163,155,155,146,154,164,155,154,155,155,154,145,144,145,146,154,154,146,146,155,173,245,246,164,164,164,164,154,163,246,246,246,237,164,236,237,237,245,237,236,172,237,236,164,237,237,245,237,163,145,154,163,154,154,154,154,154,164,237,246,247,247,255,255,247,246,246,237,236,228,163,155,154,154,163,237,237,246,246,255,237,237,246,237,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,102,11,88,88,88,88,88,88,93,94,94,102,102,85,0,8,8,8,8,8,0,8,9,10,9,8,9,9,9,9,9,9,9,8,0,84,103,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,228,164,245,236,236,236,164,164,237,246,246,237,246,237,237,163,154,163,237,237,246,246,246,246,237,237,237,237,237,164,173,246,155,154,164,246,246,246,236,154,163,163,154,237,246,246,246,236,164,172,237,246,246,247,247,247,245,155,173,246,164,154,146,154,146,145,154,154,154,145,155,163,237,246,255,255,246,246,246,237,155,173,155,154,145,164,246,255,164,144,145,155,172,237,246,246,255,255,255,173,155,155,154,155,163,163,246,237,154,164,246,246,237,237,164,237,172,164,164,172,237,246,246,237,237,237,237,237,245,163,154,164,246,245,164,236,237,237,246,255,255,246,246,237,237,237,164,163,154,154,154,154,154,154,154,154,153,155,237,246,245,246,246,237,237,237,245,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,183,101,88,88,88,85,88,88,88,85,94,94,94,94,84,0,75,76,76,75,10,75,76,77,5,76,10,8,9,9,9,9,9,9,9,0,10,102,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,228,236,164,228,236,237,237,237,237,246,246,246,246,237,155,154,164,237,246,246,237,246,246,246,245,237,237,237,237,237,237,245,145,155,237,246,246,255,246,164,154,155,173,246,246,237,164,154,154,145,154,154,163,172,237,246,246,246,155,164,246,237,228,164,164,236,237,237,163,145,154,163,164,246,255,255,255,246,246,237,154,254,246,172,246,255,255,255,246,173,246,255,255,255,255,255,255,255,246,155,237,246,237,155,155,237,237,155,164,246,246,246,237,237,164,172,164,237,245,237,245,164,146,155,237,237,237,245,172,154,236,246,255,255,255,255,255,255,246,237,164,155,154,145,145,144,144,145,163,164,172,237,237,236,172,164,163,155,154,163,245,237,246,246,237,237,245,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,183,93,88,88,88,85,85,88,88,85,94,94,94,94,19,76,78,6,6,77,76,77,86,166,166,69,76,9,9,9,9,9,9,9,9,9,0,84,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
236,164,228,155,164,237,237,237,245,246,246,237,237,237,154,154,164,246,246,164,154,145,154,237,246,246,246,237,237,245,245,246,173,145,163,237,246,255,255,255,245,155,154,246,246,164,154,154,145,146,164,163,154,154,146,153,155,236,246,246,154,163,246,237,246,246,246,246,246,237,154,145,163,163,237,254,255,255,246,246,237,154,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,246,255,255,246,246,238,163,164,246,246,245,173,237,237,237,164,236,237,246,237,154,144,154,237,237,246,246,163,155,164,246,255,255,246,254,246,246,237,163,145,136,145,155,155,164,164,237,237,237,246,246,246,246,246,246,246,246,246,246,237,237,246,246,246,255,237,236,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,182,183,20,88,88,88,85,85,88,88,88,94,94,94,94,19,69,14,94,94,86,5,5,94,247,255,166,5,11,8,9,9,9,9,9,8,0,0,0,88,88,88,88,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,163,164,164,236,245,246,237,237,246,246,236,154,154,155,164,245,173,154,154,155,155,154,145,163,237,246,246,246,237,155,237,163,154,228,237,246,246,255,255,255,237,154,163,237,236,153,145,155,164,237,237,237,237,237,164,155,145,155,245,237,145,173,237,246,246,246,246,246,245,163,145,154,163,228,246,255,255,255,246,237,154,146,173,245,246,246,245,237,237,237,237,237,237,237,246,246,255,173,164,246,255,255,255,255,238,164,163,246,246,246,246,245,237,246,173,237,237,246,237,155,154,155,237,237,237,246,163,154,164,246,255,255,246,237,164,163,154,144,146,164,237,246,246,246,246,246,246,246,246,246,246,237,237,237,237,236,236,164,237,246,246,237,236,173,246,255,237,88,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,174,20,88,88,88,88,85,88,88,88,94,94,94,94,11,77,78,167,247,247,166,5,94,239,255,247,86,12,8,9,9,9,9,0,0,10,92,102,102,102,102,94,94,94,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
228,163,163,163,236,246,246,237,237,246,237,154,154,164,164,245,164,154,155,155,155,163,164,155,154,145,154,154,154,154,163,237,154,163,164,228,237,245,246,255,255,255,237,154,155,163,145,155,236,163,164,164,164,164,164,164,228,236,154,146,237,164,155,245,246,246,246,246,246,245,163,154,145,163,163,237,255,255,255,246,237,154,144,144,145,145,145,145,145,137,137,137,137,137,145,146,155,164,164,246,246,255,255,246,237,164,154,245,246,246,246,246,237,237,246,237,237,246,237,154,154,154,246,255,237,246,164,154,163,237,255,255,255,246,237,164,154,154,164,237,246,246,246,246,245,237,237,236,172,237,246,237,163,164,236,236,88,88,88,88,88,236,236,228,246,245,245,246,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,174,12,88,88,88,88,85,93,88,88,93,94,94,94,11,77,86,166,247,247,247,165,85,174,246,255,166,5,9,9,9,8,0,11,93,102,102,102,102,102,102,94,94,94,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
