telainicial: .word 320, 240
88,88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,154,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,0,43,34,0,43,0,43,51,51,51,51,51,0,0,43,43,51,51,26,0,34,51,51,51,51,51,51,34,0,34,43,51,51,43,26,0,43,51,51,51,51,51,51,51,0,0,43,51,51,51,34,0,26,51,51,51,43,34,51,51,51,51,51,51,51,51,43,0,34,51,51,0,43,0,0,0,51,51,51,51,51,51,51,51,51,51,17,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,154,153,153,153,153,153,153,153,153,153,90,81,154,153,153,154,81,21,22,14,22,14,22,11,10,22,22,83,91,182,183,183,183,118,183,183,173,12,22,23,23,22,85,1,12,22,22,22,21,83,182,182,100,182,108,173,182,173,182,183,183,183,100,164,100,91,246,255,255,255,255,255,255,173,0,73,73,9,73,73,9,73,154,153,153,90,8,90,153,154,89,82,246,246,255,173,9,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,64,154,153,153,153,153,154,89,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,0,8,0,51,51,51,43,0,43,51,51,51,51,51,51,51,34,0,51,51,51,51,34,26,51,51,51,51,51,51,51,51,0,34,51,51,51,51,43,0,43,51,51,51,51,51,51,51,34,0,51,51,43,34,51,51,51,51,51,51,51,51,51,51,0,43,51,34,34,0,51,51,51,51,51,51,51,51,51,51,51,43,17,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,73,154,153,153,153,153,153,153,153,153,153,89,81,154,153,153,154,81,21,22,14,22,22,85,10,172,20,21,101,183,183,182,100,183,109,100,91,12,22,22,15,15,22,12,21,22,15,15,22,20,182,191,182,109,182,182,164,164,183,183,183,183,183,182,173,100,91,255,255,255,255,255,255,255,246,82,9,73,73,73,73,73,9,81,154,153,154,81,81,154,153,154,0,173,246,246,246,73,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,81,153,153,153,153,153,154,81,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,26,43,51,51,51,51,51,0,34,26,51,51,0,51,51,51,51,51,51,51,51,51,51,43,26,51,51,34,26,51,51,51,51,51,51,51,51,51,51,26,34,51,51,51,0,51,51,51,51,51,51,51,51,51,51,43,0,51,43,34,51,51,51,51,51,51,51,51,51,51,43,34,51,51,0,0,43,51,51,51,51,51,51,51,51,51,51,0,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,82,153,153,153,153,153,153,153,153,153,153,89,81,154,153,153,154,89,21,22,14,22,22,85,2,182,109,3,101,183,119,183,173,174,183,173,84,22,22,22,23,22,12,21,22,14,15,22,3,173,183,119,183,183,183,182,100,100,182,183,183,119,183,183,191,191,100,246,255,255,255,255,255,255,255,173,0,73,73,73,73,73,9,73,154,153,154,82,73,154,153,154,80,164,255,246,255,173,9,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,0,90,153,153,153,153,153,154,81,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,34,0,51,51,0,43,51,51,51,51,51,51,51,51,51,51,43,8,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,26,43,51,51,51,51,51,51,51,51,51,51,51,26,35,43,34,51,51,51,51,51,51,34,51,51,51,51,0,51,51,34,34,0,51,51,51,51,51,51,51,51,51,34,26,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,90,153,153,153,153,154,153,153,153,153,153,89,81,154,153,153,153,89,21,22,22,22,22,22,12,109,191,182,118,183,119,119,182,109,109,109,84,22,22,22,22,22,12,86,14,22,22,21,2,174,183,183,183,183,183,182,100,182,109,183,119,119,183,183,183,183,100,246,255,255,255,255,255,255,255,255,91,9,73,73,73,73,9,9,90,154,153,154,73,90,153,153,154,8,182,247,246,246,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,35,17,51,51,51,0,51,51,51,51,51,51,51,51,51,51,34,0,51,51,26,43,51,51,51,51,51,51,51,51,51,51,51,51,34,34,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,0,43,34,51,51,51,51,51,43,0,34,51,51,43,43,51,51,51,0,43,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,90,153,153,153,153,153,153,153,153,153,153,89,81,154,153,153,153,89,21,22,13,22,22,22,22,84,100,173,191,183,183,119,183,183,183,191,173,13,23,14,22,12,85,15,22,22,22,12,21,100,183,183,183,183,182,100,109,191,101,182,191,183,119,183,183,191,100,246,255,255,255,255,255,255,255,255,173,0,73,73,73,9,9,9,81,154,153,153,81,73,154,153,154,72,164,255,246,255,173,73,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,34,43,51,51,51,51,0,51,51,51,34,43,51,51,51,51,51,51,51,51,43,0,34,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,26,34,34,51,51,51,51,51,51,51,51,51,51,51,51,51,0,43,34,51,51,51,51,51,51,43,51,51,51,0,51,51,51,51,34,34,51,51,51,51,51,51,51,51,26,34,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,153,153,153,153,153,153,89,81,154,153,153,154,89,12,86,12,22,22,22,22,86,83,100,182,183,183,183,183,183,183,183,173,3,22,15,22,12,22,22,22,22,14,21,22,84,183,183,191,110,82,83,173,182,182,100,101,182,183,183,182,100,164,255,255,255,255,255,255,255,255,255,255,91,9,73,9,9,9,73,0,90,153,153,154,73,90,153,153,89,73,246,247,247,246,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,81,154,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,43,0,51,51,26,43,51,51,51,51,51,51,51,26,17,51,51,51,51,51,0,51,51,51,51,51,51,43,51,51,51,51,51,51,51,0,26,43,51,51,51,51,51,51,43,51,51,51,51,51,51,34,43,34,43,51,51,51,51,51,51,35,34,0,43,51,51,51,51,51,0,51,51,51,51,51,51,51,51,17,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,64,154,153,153,153,153,153,153,153,153,153,89,81,154,153,154,153,154,1,12,11,21,22,22,22,21,92,182,100,183,183,119,183,182,100,183,174,2,13,22,86,21,22,22,22,22,22,22,22,4,182,119,119,183,101,81,154,89,81,165,173,82,100,100,99,173,255,255,255,255,255,255,255,255,255,255,255,164,0,73,9,73,73,9,9,81,154,153,154,82,81,153,153,154,72,164,247,247,255,173,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,9,90,154,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,0,51,51,51,51,43,0,51,26,43,51,51,51,51,51,51,8,17,43,51,51,51,51,51,0,51,51,51,51,51,51,0,26,51,51,51,51,51,51,0,26,43,51,51,51,51,51,34,9,51,51,51,51,51,51,34,43,34,0,51,51,51,51,51,51,9,8,43,51,51,51,51,51,51,25,34,51,51,51,51,51,51,17,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,18,90,154,153,153,153,153,153,153,153,153,89,81,154,154,153,153,153,91,173,164,74,21,22,22,83,83,182,174,91,174,183,183,182,100,182,91,11,22,15,22,13,23,23,22,14,22,15,22,5,100,183,183,191,182,81,154,161,90,82,173,182,246,173,254,255,255,255,255,255,255,255,255,255,255,255,255,182,0,73,9,73,73,9,9,8,90,153,153,90,73,154,153,153,89,82,247,247,247,255,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,17,51,51,51,51,34,43,34,43,51,51,51,51,51,51,51,43,17,0,34,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,34,43,51,51,51,51,51,51,51,51,51,51,51,51,51,0,43,34,0,51,51,51,51,51,51,51,51,0,34,51,51,51,51,51,0,51,51,51,51,51,51,43,25,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,154,153,153,153,153,153,153,153,153,89,89,153,153,153,153,153,163,255,255,181,91,20,77,92,182,119,183,182,82,91,100,101,91,82,11,21,22,22,22,14,14,15,22,22,22,22,86,85,81,91,173,173,91,90,154,154,89,90,1,164,92,3,173,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,9,9,73,73,9,9,81,154,153,153,72,90,154,153,154,81,182,247,247,255,173,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,8,154,153,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,26,26,51,51,51,51,0,0,43,34,51,51,51,51,51,51,43,0,0,51,34,9,17,43,0,51,51,51,51,51,51,51,51,51,51,51,51,34,43,34,43,34,51,51,51,51,51,51,51,51,51,51,51,51,43,0,43,34,0,51,51,51,51,51,8,34,51,51,0,51,51,51,51,26,34,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,153,153,153,153,89,89,153,153,153,153,153,164,255,173,91,172,91,91,109,183,119,183,173,9,1,12,13,21,21,85,22,22,21,12,21,21,22,21,13,12,11,11,10,73,81,72,80,154,154,153,153,81,154,82,11,21,75,83,92,174,255,255,255,255,255,255,255,255,255,255,255,173,0,73,73,73,9,9,73,0,154,153,153,81,81,154,153,154,80,164,255,246,247,246,90,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,91,81,153,153,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,26,26,51,51,51,51,51,8,0,51,0,51,51,51,51,51,51,51,51,51,26,0,51,17,35,43,34,51,51,51,51,51,51,51,51,51,51,51,8,0,51,51,0,51,51,51,51,51,51,51,51,51,51,51,0,43,26,43,34,0,51,51,51,51,51,17,43,51,51,34,34,51,51,43,0,51,51,51,51,51,51,34,34,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,9,154,153,153,153,153,153,153,153,89,90,153,153,154,153,153,164,246,91,108,26,91,182,183,183,183,109,164,91,21,22,22,22,22,22,22,13,85,86,86,20,10,1,8,8,9,9,9,9,9,9,9,73,89,154,154,81,154,154,83,10,84,21,21,12,164,255,255,255,255,255,255,255,255,255,255,255,91,1,73,9,9,9,73,9,81,154,153,154,9,90,153,153,89,82,246,246,247,255,173,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,74,89,153,153,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,34,26,51,51,51,51,51,43,34,17,51,43,26,51,51,51,51,51,51,51,51,51,8,51,0,51,51,0,43,51,51,51,51,51,51,51,51,51,8,34,26,51,51,43,26,51,51,51,51,51,51,51,51,51,0,0,0,51,43,34,0,51,51,51,51,51,51,51,51,51,43,34,51,51,17,43,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,73,154,153,153,153,153,153,153,90,90,153,153,154,153,154,82,91,99,81,91,183,183,119,183,174,100,255,164,13,22,23,22,22,22,21,21,86,13,10,8,9,9,9,9,9,9,9,9,9,9,9,9,1,81,90,82,154,154,90,19,85,13,21,22,4,155,255,255,255,255,255,255,255,255,255,255,173,0,73,73,73,73,73,73,0,154,153,154,81,81,154,153,154,0,165,247,247,247,255,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,34,51,51,51,51,51,8,34,43,51,51,26,17,51,51,51,51,51,51,51,26,43,0,51,51,51,51,0,43,51,51,51,51,51,51,43,8,43,0,51,51,51,51,0,34,51,51,51,51,51,51,51,8,0,0,43,51,43,34,0,51,51,51,51,51,51,51,51,51,26,43,51,43,17,51,51,51,51,51,51,26,35,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,17,90,154,153,153,153,153,153,89,90,153,153,153,153,154,8,108,26,91,183,183,119,183,182,164,246,165,246,92,22,22,22,22,22,12,86,12,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,153,154,82,84,21,85,12,22,86,3,173,255,255,255,255,255,255,255,255,255,247,82,9,73,73,73,73,73,0,82,154,153,90,8,154,153,154,81,82,246,247,247,255,173,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,43,51,51,34,8,43,0,51,51,51,51,34,0,43,51,51,51,51,51,26,0,51,51,51,51,51,51,0,34,51,51,51,0,0,43,26,26,51,51,51,51,51,51,34,0,51,51,51,34,0,0,34,0,43,51,51,43,34,0,26,0,0,43,51,51,51,51,43,0,51,51,17,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,72,154,153,153,153,153,153,89,90,153,153,153,153,154,81,116,26,173,183,119,183,182,91,246,246,10,92,83,21,21,22,22,22,22,20,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,154,162,89,20,12,12,22,11,22,22,13,91,255,255,255,255,255,255,255,255,255,255,173,0,73,73,73,73,73,9,73,154,153,154,81,81,154,153,154,0,173,247,247,255,246,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,81,154,153,153,153,153,153,153,153,154,81,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,34,0,26,34,0,0,51,51,51,51,51,51,51,34,0,0,0,0,0,43,51,51,51,51,51,51,51,51,34,0,0,26,26,0,0,35,51,51,51,51,51,51,51,51,43,0,0,0,34,0,0,26,51,51,51,51,43,17,34,34,34,34,34,34,34,0,0,0,51,51,34,9,25,26,26,26,26,26,9,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,26,89,153,153,153,153,153,89,90,153,153,153,153,154,81,116,90,182,119,183,182,83,10,91,164,10,11,10,11,9,13,22,22,21,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,82,154,74,86,13,22,22,12,21,14,22,74,246,255,255,255,255,255,255,255,255,255,246,9,73,73,73,73,73,73,0,89,153,153,89,73,154,153,154,81,91,247,247,255,255,173,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,82,89,153,153,153,153,153,153,153,153,154,81,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,0,0,0,0,0,0,0,0,0,0,34,51,51,51,51,51,51,51,51,51,51,51,35,26,0,0,26,43,51,51,51,51,51,51,51,51,51,51,43,34,0,0,26,34,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,43,43,43,43,43,43,43,51,51,51,51,51,43,43,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,153,89,90,153,153,154,153,154,81,108,18,174,183,183,101,2,84,11,11,19,83,83,83,10,12,22,22,11,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,173,164,4,22,22,22,23,12,13,23,22,3,182,255,255,255,255,255,255,255,255,255,255,156,0,73,73,73,73,9,1,81,154,153,154,73,90,153,154,154,0,174,247,247,255,246,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,153,153,153,153,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,43,0,26,51,51,51,51,51,51,51,34,0,34,51,51,51,43,26,0,43,51,51,51,51,51,51,43,0,34,43,51,51,51,34,0,34,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,82,154,153,153,153,153,89,90,153,153,153,153,154,81,116,25,173,183,174,173,100,2,11,11,19,1,173,173,10,11,22,21,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,82,246,164,13,22,22,14,22,12,21,22,22,4,182,255,255,255,255,255,255,255,255,255,255,174,0,73,73,73,73,9,9,73,154,153,153,89,81,154,153,154,72,91,247,246,255,255,173,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,153,154,153,154,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,34,0,51,51,51,51,51,26,34,51,51,51,51,51,51,51,51,0,43,51,51,51,51,43,0,51,51,51,51,51,51,51,51,34,26,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,154,153,153,153,153,89,90,153,153,153,153,154,81,116,34,109,183,110,183,183,100,18,100,82,18,183,101,11,11,86,20,0,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,0,0,82,91,173,255,164,12,22,14,15,22,11,11,22,22,14,165,255,255,255,255,255,255,255,255,255,255,247,83,9,73,73,73,9,73,1,90,153,153,154,73,90,153,153,90,0,182,247,255,255,246,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,80,154,153,153,153,153,153,153,153,153,153,153,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,43,0,51,51,51,34,34,51,51,51,51,51,51,51,51,51,51,0,43,51,51,51,0,51,51,51,51,51,51,51,51,51,51,34,26,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,90,154,153,153,153,89,90,153,153,153,153,154,81,108,107,91,183,183,119,119,191,108,99,2,100,183,83,11,10,10,10,1,9,9,9,83,10,9,9,9,9,10,9,1,91,82,74,100,181,173,82,82,246,246,3,22,14,22,22,91,91,3,13,22,92,255,255,255,255,255,255,255,255,255,255,255,164,0,73,73,73,9,73,1,81,154,153,153,89,81,154,153,154,72,91,247,247,247,255,173,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,80,154,154,153,153,153,153,153,153,153,153,153,89,51,51,51,51,51,51,81,81,89,153,154,154,82,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,34,43,51,43,26,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,25,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,89,90,153,153,153,153,154,81,107,116,82,182,183,119,119,183,90,0,19,92,173,10,20,11,9,10,10,1,9,9,10,10,10,82,9,9,9,9,0,82,9,9,82,91,82,91,9,247,255,92,13,14,22,12,173,164,164,165,83,82,246,255,255,255,255,255,255,255,255,255,255,182,0,73,73,73,9,9,9,8,154,153,153,154,81,154,153,153,89,0,182,247,247,255,254,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,89,154,153,153,153,153,153,153,153,153,153,153,154,51,51,51,51,81,154,154,153,154,154,89,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,26,43,43,34,51,51,51,51,51,51,51,51,51,51,51,51,43,26,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,89,90,153,153,153,153,154,81,107,116,99,100,183,183,183,109,99,1,19,19,11,19,12,20,19,83,74,1,0,1,9,9,10,83,10,9,9,0,0,18,91,82,173,91,163,155,91,255,255,246,11,22,14,92,255,164,164,255,255,173,246,255,255,255,255,255,255,255,255,255,255,246,0,73,73,73,9,9,9,0,81,153,153,154,73,90,153,153,154,0,165,255,247,255,255,173,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
